matchday,date,home_team,away_team,prob_home,prob_draw,prob_away,esito_piu_probabile
1,2026-08-22,Inter,Monza,83.1,11.4,5.5,Vittoria casa
1,2026-08-22,Udinese,Como,27.4,27.9,44.7,Vittoria trasferta
1,2026-08-22,Genoa,Napoli,19.2,24.1,56.6,Vittoria trasferta
1,2026-08-22,Parma,Cagliari,43.5,31.9,24.7,Vittoria casa
1,2026-08-23,Venezia,Lecce,36.6,36.4,26.9,Vittoria casa
1,2026-08-23,Frosinone,Juventus,11.2,23.3,65.5,Vittoria trasferta
1,2026-08-23,Atalanta,Sassuolo,61.8,24.2,14.0,Vittoria casa
1,2026-08-23,Torino,Milan,26.0,25.9,48.1,Vittoria trasferta
1,2026-08-24,Bologna,Lazio,42.2,29.0,28.8,Vittoria casa
1,2026-08-24,Roma,Fiorentina,58.5,24.4,17.1,Vittoria casa
2,2026-08-28,Milan,Venezia,70.8,19.5,9.8,Vittoria casa
2,2026-08-29,Fiorentina,Frosinone,67.5,21.9,10.5,Vittoria casa
2,2026-08-29,Monza,Udinese,24.8,28.6,46.5,Vittoria trasferta
2,2026-08-29,Sassuolo,Torino,41.3,30.9,27.8,Vittoria casa
2,2026-08-29,Juventus,Parma,67.1,21.3,11.6,Vittoria casa
2,2026-08-30,Napoli,Como,52.0,27.9,20.1,Vittoria casa
2,2026-08-30,Cagliari,Inter,11.3,19.4,69.3,Vittoria trasferta
2,2026-08-30,Lazio,Genoa,55.0,26.8,18.2,Vittoria casa
2,2026-08-31,Lecce,Roma,16.5,24.2,59.4,Vittoria trasferta
2,2026-08-31,Atalanta,Bologna,51.8,27.2,21.0,Vittoria casa
3,2026-09-04,Genoa,Como,25.0,28.0,47.0,Vittoria trasferta
3,2026-09-05,Fiorentina,Torino,47.7,28.8,23.5,Vittoria casa
3,2026-09-05,Inter,Napoli,58.2,24.8,17.1,Vittoria casa
3,2026-09-05,Roma,Atalanta,48.4,28.0,23.6,Vittoria casa
3,2026-09-06,Frosinone,Venezia,33.5,31.8,34.7,Vittoria trasferta
3,2026-09-06,Parma,Monza,53.2,29.4,17.4,Vittoria casa
3,2026-09-06,Bologna,Sassuolo,54.0,26.8,19.2,Vittoria casa
3,2026-09-06,Juventus,Milan,47.0,27.7,25.3,Vittoria casa
